Title,BAA,Classification,Agency,Office,Location,Type,Date,Link,File
"MATERIAL","IARPA-BAA-16-11","A -- Research & Development","Office of the Director of National Intelligence","Intelligence Advanced Research Projects Activity","IARPA1","Combined Synopsis/Solicitation (Modified)","2-28-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=a956b656791b5f8cad12ebb4b23d6413&tab=core&_cview=1"
"NASA Astrobiology Institute - Cycle 8","NNH17ZDA003C","A -- Research & Development","National Aeronautics and Space Administration","Headquarters","HQ Code 210.H","Combined Synopsis/Solicitation","2-27-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=8f5c5ed01e1a663ed9c73893cf787623&tab=core&_cview=0"
"NINR RESOURCE CENTER","HHS-NIH-OLAO-263-(NINR)-2017-NR","A -- Research & Development","Department of Health and Human Services","National Institutes of Health","National Heart, Lung and Blood Institute, Rockledge Dr. Bethesda, MD","Combined Synopsis/Solicitation (Modified) / Total Small Business","2-27-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=83842b6f64006a559bf96f72108424e8&tab=core&_cview=1"
"Broad Agency Announcement","FDABAA-17-00123N","A -- Research & Development","Department of Health and Human Services","Food and Drug Administration","Office of Acquisitions and Grants Services - Rockville","Combined Synopsis/Solicitation","2-23-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=2c7e08cb79fe0db148f567c14827e096&tab=core&_cview=0"
"IMPACT R&D","HSHQDC-17-R-00030","A -- Research & Development","Department of Homeland Security","Office of the Chief Procurement Officer","Office of Procurement Operations","Combined Synopsis/Solicitation (Modified)","2-22-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=b5fe9cb7ef78a90f1997e76ae583914a&tab=core&_cview=1"
"Genome Sequencing Analysis","W81XWH17T0135","A -- Research & Development","Department of the Army","U.S. Army Medical Research Acquisition Activity","U.S. Army Medical Research Acquisition Activity","Combined Synopsis/Solicitation","2-16-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=536e79b6b1d3d0085dcb67dd5b7aeb2a&tab=core&_cview=0"
"Simulation for Performance Evaluation and Conceptualization in Directed Energy Research","FA9451-17-S-0112","A -- Research & Development","Department of the Air Force","Air Force Materiel Command","AFRL - Directed Energy Directorate","Combined Synopsis/Solicitation (Modified)","2-16-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=d61968d2a8d1bec977127532367cc584&tab=core&_cview=1"
"Simulation for Performance Evaluation and Conceptualization in Directed Energy Research","FA9451-17-S-0012","A -- Research & Development","Department of the Air Force","Air Force Materiel Command","AFRL - Directed Energy Directorate","Combined Synopsis/Solicitation","2-16-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=ad0b5204c819b2b458afca51a26fab59&tab=core&_cview=0"
"2014 DHS S&T LRBAA","DHSST-LRBAA14-02","A -- Research & Development","Department of Homeland Security","Office of the Chief Procurement Officer","Office of Procurement Operations","Combined Synopsis/Solicitation (Modified)","2-13-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=93672e776501d2477859fcfd910ea3ee&tab=core&_cview=1"
"Draghead Physical Model","W81EWF70173898","A -- Research & Development","Department of the Army","U.S. Army Corps of Engineers","USACE ITL, GSL, EL, CHL, Vicksburg","Combined Synopsis/Solicitation (Modified)","2-13-2017","https://www.fbo.gov/?s=opportunity&mode=form&id=3e305f8ea1e813c0b9fcab7cffd8eb77&tab=core&_cview=1"
